2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.170320741Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=353.912µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.195798401Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.196625228Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=822.628µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.220209224Z level=info msg="Executing migration" id="add snapshot upload_url column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.22663384Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=6.422616ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.249035896Z level=info msg="Executing migration" id="add snapshot status column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.25567132Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=6.631624ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.271474253Z level=info msg="Executing migration" id="add snapshot local_directory column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.278184879Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=6.708126ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.336396442Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.343682988Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=7.282046ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.373330088Z level=info msg="Executing migration" id="add snapshot encryption_key column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.379889509Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=6.557121ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.424700921Z level=info msg="Executing migration" id="add snapshot error_string column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.431688456Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=6.984736ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.46678214Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.467997181Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.213341ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.501073296Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.538631063Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=37.556367ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.560685807Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.567058922Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=6.371715ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.588137933Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.594752956Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=6.612523ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.610665792Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.617298616Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=6.636124ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.635812941Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.64261237Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=6.79483ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.662317234Z level=info msg="Executing migration" id="increase resource_uid column length"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.662415638Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=100.404µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.681576584Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.681689588Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=114.904µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.699137676Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.7057616Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=6.622223ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.726394596Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.732897915Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=6.50112ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.748297034Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.748633046Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=336.811µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.76834101Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.768546517Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=206.907µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.788455589Z level=info msg="Executing migration" id="add record column to alert_rule table"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.795789736Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=7.331247ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.810946147Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.817371764Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=6.425017ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.838483476Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.84721077Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=8.724994ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.86915281Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.875743933Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=6.589122ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.895811609Z level=info msg="Executing migration" id="Enable traceQL streaming for all Tempo datasources"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.895874911Z level=info msg="Migration successfully executed" id="Enable traceQL streaming for all Tempo datasources" duration=65.302µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.910873817Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.911477738Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=602.821µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.931602816Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.938185338Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=6.580022ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.959075643Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.965615464Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=6.53682ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.982791643Z level=info msg="Executing migration" id="delete orphaned service account permissions"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.983043651Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=253.208µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.997474138Z level=info msg="Executing migration" id="adding action set permissions"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.998202463Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=727.624µs
2025-03-11 11:00:56 grafana-1            | logger=migrator t=2025-03-11T08:00:56.015126533Z level=info msg="Executing migration" id="create user_external_session table"
2025-03-11 11:00:56 grafana-1            | logger=migrator t=2025-03-11T08:00:56.016289473Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=1.162139ms
2025-03-11 11:00:56 grafana-1            | logger=migrator t=2025-03-11T08:00:56.031282278Z level=info msg="Executing migration" id="increase name_id column length to 1024"
2025-03-11 11:00:56 grafana-1            | logger=migrator t=2025-03-11T08:00:56.031408383Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=124.104µs
2025-03-11 11:00:56 grafana-1            | logger=migrator t=2025-03-11T08:00:56.048774068Z level=info msg="Executing migration" id="increase session_id column length to 1024"
2025-03-11 11:00:56 grafana-1            | logger=migrator t=2025-03-11T08:00:56.048868171Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=96.103µs
